sample_id	ras_score	tp53_score	nf1_score	ras_shuffle	tp53_shuffle	nf1_shuffle
Rh-30R	0.35207047540808895	0.6790233264774315	0.3912856886493386	0.3646660950966846	0.6463387975463594	0.4359790858690986
Rh-36	0.7605636229373844	0.5103491956636836	0.6185745216805488	0.5888580979065371	0.5692419190755517	0.6049743465422266
Rh-41	0.5308423177136328	0.54624012399879	0.5257927572870353	0.41824738322403543	0.3994803763770466	0.4465670869899059
Rh-65	0.4735382242836218	0.27450496640893207	0.35903658602314176	0.4386618399465972	0.32654721249180796	0.6770570201425461
SK-NEP-1	0.5677620643590883	0.6552917109736772	0.4917700342568922	0.6856478559736382	0.46886142064724035	0.4237855211590444
TC-71	0.5969336902687629	0.8525204557621451	0.5526961574737584	0.26009758291019835	0.6382180278533988	0.4812033864106264
PAKHZT	0.4185700542707882	0.6355245350433657	0.4657044279702542	0.2669014205260944	0.8019871046587007	0.4382081474923039
PAKRSL	0.4749546457738611	0.5198678545633909	0.45911930142354573	0.6609937037743683	0.33141449453719773	0.5023915784846795
PAKSWW	0.5393711164783153	0.5902120214890855	0.47067356025403195	0.5148162615547313	0.425323057508587	0.5743819098107633
PAKVKK	0.44297719103424743	0.5133082357270485	0.43847315500724887	0.6918727960349534	0.4605364300116873	0.46800482649948394
PALJDL	0.3581549492048042	0.5424763917058735	0.45231751741389054	0.4759652095689164	0.43154449338831596	0.5748218276311413
PALKTY	0.44814268774240446	0.3331575087491787	0.4542912988990614	0.3583377003068801	0.5561645120069447	0.4574699932611758
PALLSD	0.5018703474686478	0.25882195216325926	0.44160366345515034	0.5417431990905152	0.4563152229291746	0.5126473195787559
PALNTB	0.5124709973515437	0.49563586295750006	0.45463290893073366	0.37001146096432713	0.39666816614335315	0.6303003533703029
PALTWS	0.5681347903354645	0.5894138370740215	0.45997601445716724	0.5865955811820666	0.5004201452560281	0.5124174302493052
PAMDRM	0.5013196287545184	0.28488228476114197	0.43739266818113437	0.6824488141872698	0.619273311892826	0.48542227868180277
